Component,Node,Max_gCO2eq,Min_gCO2eq
comp20,node67,622.3532250325569,17.438969528057555
comp20,node55,657.2311640886722,10.899355955036071
comp20,node44,741.1562049424496,13.079227146043195
comp20,node72,697.5587811223055,16.349033932553994
comp20,node21,843.6101509197882,5.449677977518036
comp20,node25,646.3318081336362,6.539613573021597
comp20,node27,681.2097471897515,2.179871191007237
comp20,node36,832.7107949647522,21.79871191007203
comp20,node73,660.500970875183,3.2698067865107987
comp20,node82,776.0341439985649,22.888647505575705
comp20,node84,810.9120830546801,10.899355955035958
comp20,node7,679.0298759987443,7.629549168525273
comp20,node26,671.400326830219,10.899355955035958
comp20,node99,837.0705373467666,4.359742382014474
comp20,node70,728.0769777964064,3.2698067865107987
comp20,node95,603.8243199089957,5.449677977518036
comp20,node94,724.8071710098956,10.899355955036071
comp20,node10,800.0127270996442,23.978583101079266
comp20,node34,598.3746419314776,1.0899355955035617
comp20,node1,707.3682014818379,9.809420359532396
comp20,node90,838.1604729422702,1.0899355955035617
comp20,node3,713.9078150548595,5.449677977517922
comp20,node29,844.7000865152918,1.0899355955035617
comp20,node20,603.8243199089957,0.0
comp20,node88,708.4581370773416,1.0899355955036754
comp20,node61,597.2847063359741,2.179871191007237
comp20,node62,855.5994424703279,10.899355955036071
comp20,node80,753.1454964929892,6.539613573021597
comp20,node6,724.8071710098956,0.0
comp20,node75,604.9142555044994,1.0899355955036754
comp20,node2,639.7921945606146,10.899355955036071
comp20,node39,628.8928386055785,6.539613573021597
comp20,node60,746.6058829199676,5.449677977518036
comp20,node96,595.1048351449668,22.88864750557559
comp98,node67,617.1582899321182,17.29340216972662
comp98,node55,651.7450942715715,10.80837635607918
comp98,node44,734.9695922133808,12.970051627294993
comp98,node72,691.7360867890642,16.212564534118656
comp98,node21,836.5683299605246,5.40418817803959
comp98,node25,640.9367179154923,6.4850258136474395
comp98,node27,675.5235222549455,2.161675271215813
comp98,node36,825.7599536044454,21.616752712158245
comp98,node73,654.9876071783951,3.242512906823663
comp98,node82,769.5563965528339,22.697590347766095
comp98,node84,804.1432008922872,10.80837635607918
comp98,node7,673.3618469837297,7.565863449255403
comp98,node26,665.7959835344743,10.80837635607918
comp98,node99,830.083304146877,4.323350542431626
comp98,node70,721.9995405860858,3.2425129068237766
comp98,node95,598.7840501267838,5.40418817803959
comp98,node94,718.757027679262,10.808376356079066
comp98,node10,793.334824536208,23.77842798337406
comp98,node34,593.3798619487442,1.0808376356079634
comp98,node1,701.4636255095354,9.727538720471216
comp98,node90,831.164141782485,1.0808376356079634
comp98,node3,707.948651323183,5.40418817803959
comp98,node29,837.6491675961324,1.0808376356078497
comp98,node20,598.7840501267838,0.0
comp98,node88,702.5444631451434,1.0808376356079634
comp98,node61,592.2990243131362,2.161675271215813
comp98,node62,848.4575439522116,10.80837635607918
comp98,node80,746.8588062050678,6.485025813647553
comp98,node6,718.757027679262,0.0
comp98,node75,599.8648877623916,1.0808376356078497
comp98,node2,634.4516921018449,10.80837635607918
comp98,node39,623.6433157457657,6.4850258136474395
comp98,node60,740.3737803914203,5.404188178039476
comp98,node96,590.1373490419204,22.697590347766095
comp33,node67,614.3876578785508,17.215766245283362
comp33,node55,648.8191903691177,10.7598539033022
comp33,node44,731.670065424544,12.91182468396255
comp33,node72,688.6306498113355,16.139780854953187
comp33,node21,832.8126921155838,5.379926951650987
comp33,node25,638.0593364658155,6.455912341981275
comp33,node27,672.4908689563823,2.151970780660463
comp33,node36,822.0528382122817,21.519707806604174
comp33,node73,652.0471465401083,3.2279561709906375
comp33,node82,766.1015979151107,22.595693196934462
comp33,node84,800.5331304056775,10.7598539033022
comp33,node7,670.3388981757219,7.5318977323114495
comp33,node26,662.8070004434104,10.759853903302087
comp33,node99,826.3567797736025,4.303941561320812
comp33,node70,718.7582407405814,3.2279561709906375
comp33,node95,596.0959062429373,5.3799269516511
comp33,node94,715.5302845695908,10.759853903302087
comp33,node10,789.7732765023753,23.671678587264637
comp33,node34,590.7159792912862,1.0759853903301746
comp33,node1,698.3145183243074,9.683868512971912
comp33,node90,827.4327651639328,1.0759853903302883
comp33,node3,704.7704306662887,5.3799269516511
comp33,node29,833.8886775059141,1.0759853903302883
comp33,node20,596.0959062429373,0.0
comp33,node88,699.3905037146376,1.0759853903301746
comp33,node61,589.639993900956,2.151970780660463
comp33,node62,844.6485314092162,10.759853903302087
comp33,node80,743.5059047181762,6.455912341981275
comp33,node6,715.5302845695908,0.0
comp33,node75,597.1718916332675,1.0759853903301746
comp33,node2,631.6034241238342,10.759853903302087
comp33,node39,620.8435702205321,6.455912341981275
comp33,node60,737.049992376195,5.379926951650987
comp33,node96,587.4880231202956,22.595693196934462
comp52,node67,611.9633548316795,17.14783481139557
comp52,node55,646.2590244544706,10.717396757122287
comp52,node44,728.7829794843119,12.860876108546677
comp52,node72,685.913392455823,16.07609513568343
comp52,node21,829.5265090012608,5.35869837856103
comp52,node25,635.5416276973483,6.4304380542732815
comp52,node27,669.8372973201394,2.1434793514243893
comp52,node36,818.8091122441385,21.43479351424446
comp52,node73,649.4742434816073,3.2152190271366408
comp52,node82,763.078649107103,22.506533189956713
comp52,node84,797.3743187298942,10.717396757122287
comp52,node7,667.6938179687152,7.502177729985533
comp52,node26,660.1916402387296,10.717396757122287
comp52,node99,823.0960709469875,4.286958702848892
comp52,node70,715.9221033757651,3.2152190271366408
comp52,node95,593.7437803445716,5.358698378561144
comp52,node94,712.7068843486286,10.717396757122287
comp52,node10,786.6569219727719,23.57827286566885
comp52,node34,588.3850819660106,1.0717396757121378
comp52,node1,695.5590495372328,9.645657081409922
comp52,node90,824.1678106226998,1.0717396757122515
comp52,node3,701.9894875915063,5.358698378561144
comp52,node29,830.5982486769731,1.0717396757122515
comp52,node20,593.7437803445716,0.0
comp52,node88,696.630789212945,1.0717396757122515
comp52,node61,587.3133422902984,2.143479351424503
comp52,node62,841.3156454340954,10.717396757122287
comp52,node80,740.5721159171462,6.4304380542732815
comp52,node6,712.7068843486286,0.0
comp52,node75,594.8155200202839,1.0717396757122515
comp52,node2,629.111189643075,10.717396757122287
comp52,node39,618.3937928859527,6.4304380542732815
comp52,node60,734.1416778628729,5.358698378561144
comp52,node96,585.1698629388738,22.506533189956713
comp16,node67,611.6170258249836,17.138130320840105
comp16,node55,645.8932864666638,10.711331450525108
comp16,node44,728.3705386357071,12.853597740630107
comp16,node72,685.5252128336067,16.06699717578772
comp16,node21,829.0570542706432,5.355665725262497
comp16,node25,635.1819550161388,6.426798870314997
comp16,node27,669.458215657819,2.142266290104999
comp16,node36,818.345722820118,21.422662901050217
comp16,node73,649.1066859018215,3.213399435157612
comp16,node82,762.6467992773876,22.493796046102716
comp16,node84,796.9230599190678,10.711331450525108
comp16,node7,667.315949367714,7.497932015367496
comp16,node26,659.8180173523465,10.711331450525108
comp16,node99,822.630255400328,4.284532580209998
comp16,node70,715.5169408950771,3.213399435157612
comp16,node95,593.4077623590908,5.355665725262611
comp16,node94,712.3035414599194,10.711331450525108
comp16,node10,786.2117284685428,23.564929191155215
comp16,node34,588.0520966338283,1.0711331450524995
comp16,node1,695.1654111390794,9.640198305472609
comp16,node90,823.7013885453807,1.0711331450526131
comp16,node3,701.5922100093944,5.355665725262497
comp16,node29,830.1281874156957,1.0711331450524995
comp16,node20,593.4077623590908,0.0
comp16,node88,696.2365442841319,1.0711331450524995
comp16,node61,586.9809634887758,2.142266290104999
comp16,node62,840.8395188662207,10.711331450525108
comp16,node80,740.1530032312849,6.42679887031511
comp16,node6,712.3035414599194,0.0
comp16,node75,594.4788955041433,1.0711331450524995
comp16,node2,628.7551561458238,10.711331450525108
comp16,node39,618.0438246952986,6.42679887031511
comp16,node60,733.7262043609696,5.355665725262497
comp16,node96,584.8386971986708,22.493796046102716
comp3,node67,610.9243678115919,17.118721339729404
comp3,node55,645.1618104910506,10.699200837330864
comp3,node44,727.5456569384982,12.839041004796968
comp3,node72,684.7488535891747,16.048801255996295
comp3,node21,828.1181448094082,5.349600418665432
